arrival_time,market_id_in_subsession,price,buy_sell_indicator,time_in_force
36.174,0,1210000,S,5
36.206,0,1150000,B,5
36.247,0,1190000,S,5
36.249,0,1190000,S,5
36.276,0,1140000,S,5
36.391,0,1200000,S,5
36.454,0,1160000,S,5
36.579,0,1200000,S,5
36.583,0,1150000,S,5
36.632,0,1200000,S,5
36.766,0,1160000,S,5
36.788,0,1140000,B,5
36.988,0,1140000,B,5
37.152,0,1130000,B,5
37.4,0,1170000,B,5
37.433,0,1200000,S,5
37.487,0,1170000,B,5
37.557,0,1180000,B,5
37.761,0,1190000,B,5
37.784,0,1180000,B,5
37.925,0,1160000,B,5
38.166,0,1180000,S,5
38.247,0,1250000,S,5
38.369,0,1170000,S,5
38.431,0,1140000,B,5
38.433,0,1170000,B,5
38.437,0,1240000,S,5
38.469,0,1140000,B,5
38.585,0,1220000,S,5
38.661,0,1150000,B,5
38.809,0,1210000,S,5
38.98,0,1240000,S,5
39.073,0,1230000,S,5
39.08,0,1160000,B,5
39.221,0,1210000,S,5
39.615,0,1190000,B,5
39.751,0,1200000,S,5
39.772,0,1180000,S,5
39.874,0,1170000,S,5
39.945,0,1100000,B,5
40.116,0,1190000,B,5
40.145,0,1120000,B,5
40.155,0,1190000,B,5
40.268,0,1130000,B,5
40.307,0,1090000,B,5
40.348,0,1170000,S,5
40.384,0,1150000,B,5
40.785,0,1210000,S,5
40.802,0,1210000,S,5
40.804,0,1150000,B,5
41.078,0,1160000,S,5
41.237,0,1200000,S,5
41.276,0,1130000,B,5
41.296,0,1130000,B,5
41.319,0,1200000,S,5
41.378,0,1180000,B,5
41.503,0,1220000,B,5
41.7,0,1180000,S,5
41.703,0,1130000,B,5
41.86,0,1160000,S,5
41.988,0,1160000,S,5
41.997,0,1190000,S,5
41.999,0,1210000,S,5
42.03,0,1190000,S,5
42.111,0,1240000,S,5
42.223,0,1240000,S,5
42.352,0,1130000,B,5
42.534,0,1170000,S,5
42.601,0,1140000,B,5
42.741,0,1210000,S,5
42.81,0,1180000,S,5
42.853,0,1170000,S,5
42.858,0,1200000,S,5
42.885,0,1200000,B,5
42.898,0,1220000,S,5
42.983,0,1140000,B,5
43.0,0,1160000,B,5
43.086,0,1210000,S,5
43.101,0,1150000,S,5
43.277,0,1180000,S,5
43.335,0,1220000,S,5
43.52,0,1230000,S,5
43.639,0,1190000,S,5
43.668,0,1190000,S,5
43.713,0,1160000,B,5
43.72,0,1160000,S,5
43.809,0,1280000,S,5
43.837,0,1210000,S,5
43.858,0,1210000,S,5
44.017,0,1270000,S,5
44.031,0,1210000,S,5
44.274,0,1200000,B,5
44.274,0,1210000,S,5
44.538,0,1150000,S,5
44.663,0,1160000,S,5
44.769,0,1190000,B,5
44.872,0,1170000,S,5
44.91,0,1190000,S,5
44.918,0,1130000,S,5
45.013,0,1130000,B,5
45.065,0,1170000,S,5
45.072,0,1210000,S,5
45.227,0,1190000,S,5
45.354,0,1140000,S,5
45.564,0,1210000,S,5
45.647,0,1150000,S,5
45.698,0,1150000,B,5
45.72,0,1130000,B,5
45.787,0,1160000,B,5
45.826,0,1170000,B,5
45.84,0,1080000,B,5
45.852,0,1140000,S,5
45.902,0,1130000,B,5
45.911,0,1170000,S,5
46.103,0,1110000,B,5
46.128,0,1170000,S,5
46.481,0,1190000,S,5
46.726,0,1150000,B,5
46.797,0,1190000,S,5
46.83,0,1150000,B,5
46.84,0,1200000,S,5
46.889,0,1130000,B,5
46.952,0,1110000,B,5
47.254,0,1210000,S,5
47.572,0,1170000,B,5
47.663,0,1220000,S,5
47.674,0,1190000,B,5
47.931,0,1210000,S,5
48.187,0,1180000,S,5
48.194,0,1180000,S,5
48.232,0,1080000,B,5
48.251,0,1150000,S,5
48.338,0,1110000,B,5
48.382,0,1090000,B,5
48.399,0,1200000,B,5
48.414,0,1120000,B,5
48.475,0,1140000,B,5
48.511,0,1180000,S,5
48.514,0,1140000,B,5
48.591,0,1210000,S,5
48.643,0,1170000,S,5
48.78,0,1160000,S,5
48.797,0,1160000,B,5
48.953,0,1170000,S,5
49.048,0,1080000,B,5
49.158,0,1130000,B,5
49.212,0,1140000,B,5
49.305,0,1120000,B,5
49.327,0,1200000,S,5
49.423,0,1190000,S,5
49.686,0,1180000,S,5
49.703,0,1090000,B,5
